32	38	-94	0	-7	28	-78	23	-90	0	0	62	0	0	76	-152	67	0	0	0	88	0	17	52	-4	0	12	0	-29	-33	0	0	-33	0	16	-78	-145	0	0	0	0
38	31	-72	198	71	0	-41	15	-137	95	0	27	98	-149	0	-144	71	0	0	-23	0	0	-133	94	-27	-81	0	0	81	0	4	115	-65	0	0	0	0	98	0	0	0
39	65	-120	0	92	0	-52	32	-94	0	0	22	0	-315	69	-173	77	0	0	0	0	-24	0	20	6	-107	0	23	0	-119	-37	0	-26	-16	0	0	-150	0	0	39	0
20	33	0	247	14	0	-92	37	-107	0	0	48	0	-329	63	-156	67	0	0	0	0	-125	-63	0	-32	-80	-160	112	59	-441	0	-31	-78	-25	0	0	-200	0	0	124	0
49	59	-123	0	0	0	0	100	63	-14	0	59	-7	-279	53	-106	73	0	46	0	0	-87	-58	0	-65	0	0	48	0	-8	0	0	-22	0	0	0	-97	0	0	94	-44
46	56	-128	0	-20	-4	-67	21	-100	0	0	36	0	-315	78	-165	75	21	0	0	0	0	-32	113	0	0	41	39	0	-197	0	120	-25	18	128	0	-211	0	0	0	103
33	48	-137	202	58	-4	-71	22	-200	0	0	61	0	0	58	-144	52	0	69	0	0	0	1	65	-5	-7	23	30	-28	0	45	0	-14	-9	21	-35	0	0	0	17	0
42	33	0	216	62	0	-94	34	-118	0	0	76	0	-420	60	-349	54	-14	71	0	0	-29	-25	0	-79	0	-38	27	5	0	0	81	-20	0	70	0	0	0	0	-26	0
48	52	-134	153	0	0	-71	37	39	40	32	54	0	-221	63	-131	103	0	-87	0	-13	0	-37	0	-48	61	-82	23	-4	0	-28	0	-43	0	42	0	0	0	0	-12	0
38	30	-143	218	67	0	-101	29	-110	-92	0	68	0	0	54	-347	0	-19	63	0	0	-31	0	0	-84	0	-34	25	40	0	0	71	-31	0	73	0	-59	0	0	-29	0
35	42	-86	203	41	0	-92	19	-108	0	0	56	0	0	58	-175	76	0	60	0	0	-31	-59	0	-41	72	-59	41	-16	0	-36	44	-25	0	4	0	0	0	0	34	0
46	4	-59	133	51	0	-37	0	-132	0	13	29	5	-195	0	-34	10	-13	0	0	0	0	0	0	0	-61	67	0	-28	-16	74	0	-34	0	0	0	-162	0	0	82	0
49	22	-63	111	29	87	0	30	-109	0	0	52	0	-197	52	-33	26	-23	0	0	0	-135	-74	0	-39	0	-154	117	108	-229	0	0	-119	-8	70	0	-207	0	0	125	-36
36	34	-76	145	45	43	0	20	-74	0	0	38	0	-212	46	-23	27	-35	0	0	-5	-75	14	0	0	-60	-84	15	-41	-12	0	0	0	-61	0	0	-161	-15	0	41	0
39	29	-61	128	0	0	-42	13	-7	0	0	23	-70	-134	0	-102	66	0	0	-24	0	-77	-123	88	-23	-77	0	0	0	0	-7	99	-83	0	0	0	-143	95	0	68	-98
31	40	-89	126	69	-4	-65	24	-74	0	0	54	0	-256	62	0	65	0	0	0	0	-17	-32	0	0	103	0	49	0	0	-20	0	0	0	55	0	85	0	0	39	0
23	37	-140	250	16	0	-94	0	-101	0	0	0	0	-322	72	-159	57	0	0	0	0	-136	-55	0	-32	-87	-160	125	49	-432	0	-24	-85	-23	0	0	-199	0	0	129	0
34	70	-82	197	98	23	-99	50	-111	0	0	84	0	-300	83	-156	71	0	0	0	0	0	0	0	-39	63	-62	29	-6	0	-21	0	-31	0	0	0	0	0	0	0	0
41	45	-76	139	0	0	-94	30	0	0	-52	53	0	-311	67	-131	80	-11	39	-67	0	-23	-22	0	0	95	0	49	38	0	-36	0	-29	0	0	0	-69	0	0	0	0
33	52	-84	208	0	0	0	51	37	0	0	0	0	-280	57	-157	48	0	29	45	0	-76	-121	107	0	0	0	0	-19	90	20	118	-86	-9	134	0	0	-45	0	92	-84
30	51	-115	205	90	0	-85	40	-110	0	0	0	0	-294	76	-187	115	-36	62	0	0	0	0	101	-27	-26	0	90	0	-48	4	0	0	-12	0	0	-106	0	-49	63	0
48	29	-67	132	63	0	-44	20	-75	105	0	54	0	-137	0	-97	51	0	0	0	-54	0	0	0	-41	76	-64	36	1	0	-43	0	-33	0	-7	0	0	0	0	45	0
35	17	-54	112	64	0	0	-19	-100	0	0	37	0	-157	0	-112	61	-21	0	0	96	73	-17	0	0	-37	66	37	3	67	-12	-10	-48	-12	0	5	-92	26	-47	62	0
33	31	-124	192	94	0	-99	0	-110	0	57	0	0	-285	59	-183	101	0	78	0	-77	-91	10	0	0	-60	61	6	0	-19	71	98	-11	-70	0	0	-161	63	0	44	0
34	29	-99	173	0	0	-82	26	-114	0	0	35	0	-247	29	-172	0	-27	0	0	0	-119	-73	118	-29	0	0	69	0	-204	0	0	-60	7	57	0	-233	0	0	99	0
44	13	-82	146	46	0	-43	-28	-117	56	28	0	0	-219	36	-115	23	0	0	-3	0	0	-55	0	-46	-85	0	0	0	-204	0	89	-27	-4	76	-8	-214	0	38	96	0
48	27	-120	189	94	0	-96	0	-115	0	53	0	0	-285	52	-188	103	0	54	0	0	-70	4	0	0	-61	60	-4	0	-25	77	0	-7	-69	0	0	-168	-11	0	46	0
43	36	-52	132	58	0	0	26	-117	0	0	46	0	-206	44	0	30	-18	0	0	0	0	0	102	-34	-27	0	94	0	-43	0	0	-35	-10	0	0	-105	0	0	76	-79
41	29	-124	186	47	-96	-78	114	-110	0	0	35	0	-273	55	-160	62	0	0	0	0	-21	0	0	0	0	-71	0	0	0	-33	97	-26	0	74	65	0	0	0	0	0
35	55	-118	214	0	0	0	99	65	-13	0	0	-5	-289	67	-99	73	0	43	0	-9	-82	-63	0	-73	0	0	46	0	-6	-39	0	-31	0	0	0	-101	0	0	0	-52
33	57	-81	203	54	6	-85	12	-112	0	0	57	0	-309	59	-150	66	0	-37	0	0	-89	-67	47	-22	-91	0	61	0	-258	0	99	-41	3	114	0	-191	0	0	92	0
49	22	-46	138	0	0	-66	55	-64	-3	31	37	0	-138	0	-106	34	0	0	14	0	0	0	0	0	88	0	37	0	0	-15	73	-24	0	19	-72	-86	60	0	62	0
48	13	-48	169	18	0	0	0	-113	0	0	18	23	-194	10	-108	23	0	0	0	0	-20	0	0	0	-55	-44	15	35	0	-28	0	-35	0	1	0	-76	0	0	0	0
40	0	-85	206	56	4	-87	13	-99	0	0	65	0	-313	62	-158	82	0	0	88	0	-118	-85	109	-32	-84	0	76	0	-224	0	0	-47	6	0	0	-232	0	0	148	0
42	0	-130	218	0	0	-120	42	-93	0	0	62	0	-326	43	-172	78	0	0	0	0	-111	0	55	46	0	0	36	0	0	-34	0	-39	0	91	0	0	0	0	41	0
38	21	-45	127	0	0	0	0	-70	0	0	20	0	-145	0	-112	21	-21	0	0	0	-65	-35	51	-17	-48	19	29	0	58	0	0	-62	0	0	0	0	0	0	64	0
34	27	-52	113	41	0	0	29	33	-21	0	32	0	-212	40	-36	40	-17	43	0	0	-67	0	0	-45	0	-22	53	52	0	0	80	-33	0	59	0	-60	0	0	52	0
35	37	-119	227	92	0	0	93	-92	-16	0	50	11	-279	0	-100	41	0	45	0	0	-81	0	0	0	-61	-53	34	0	0	0	0	-32	0	0	-97	-89	0	0	0	0
35	53	-107	197	0	0	-77	35	-107	0	0	0	0	-291	35	-177	111	0	57	0	0	-88	17	0	0	-62	0	0	0	0	5	53	-34	0	59	0	-103	0	-41	24	0
34	3	-61	137	64	0	-31	-36	-21	0	13	42	0	-203	0	-127	9	-9	0	0	0	-107	0	101	0	0	0	62	-34	0	11	66	-37	-13	0	-18	0	82	-89	80	0
42	7	-48	139	45	0	-42	0	-139	0	5	27	15	-194	0	-122	12	-13	46	0	0	0	0	0	0	-71	63	0	-30	-18	63	0	-32	0	74	0	-178	0	0	45	0
30	39	-96	176	0	0	0	33	53	0	0	33	0	-294	69	-185	83	-36	54	0	0	-100	-118	0	0	-63	-42	9	89	-21	15	0	-96	-65	-61	0	-163	0	0	55	0
43	35	-123	179	0	0	0	34	-106	0	0	48	0	-284	0	-155	110	-23	62	0	0	-28	0	50	0	117	-30	0	-6	0	0	83	-4	-63	0	0	0	0	0	0	0
34	0	-67	121	44	0	0	0	-87	0	0	18	0	-125	0	-133	63	0	0	0	-7	-88	21	0	0	-52	-87	18	-40	-18	92	0	-21	-64	0	0	-165	-11	0	56	0
43	34	-98	181	0	0	0	41	56	0	0	38	0	-287	70	-191	84	-41	57	0	0	0	-109	105	0	0	0	0	-9	0	-41	100	0	-8	127	0	0	-40	0	87	0
40	41	-121	176	0	0	-94	36	-112	0	0	38	0	-300	0	-156	111	-21	54	0	-67	-39	0	57	0	115	-43	97	10	0	0	72	-7	-63	0	0	0	0	0	0	0
35	56	-112	185	111	0	-87	22	0	0	0	74	0	-283	72	-163	99	0	57	0	0	-9	-48	0	0	45	0	49	0	0	-23	0	0	0	61	0	0	0	-39	0	0
42	61	-118	207	88	0	-85	38	-107	0	0	0	0	-289	28	-189	105	0	62	0	0	-85	22	0	0	-59	0	0	0	-19	12	48	-33	0	59	0	-97	0	-42	25	0
49	1	-96	198	-12	21	-58	18	-108	0	0	49	0	-314	76	-136	69	0	0	0	91	-76	-113	46	-9	0	0	0	-15	0	-2	0	-97	0	44	-36	0	-36	0	142	0
30	15	-56	109	49	0	-35	49	0	-14	13	20	0	-152	0	-83	38	-11	39	6	0	-77	-130	103	0	0	0	0	-21	0	10	111	-80	-14	127	-42	0	89	0	86	0
37	36	-64	139	65	0	-34	25	-56	102	0	35	0	-130	0	-90	82	0	0	0	0	-91	13	0	0	-59	-38	10	86	-26	27	0	-18	-68	0	0	-157	0	0	35	0
49	56	-132	226	0	0	-75	37	-110	53	0	40	0	-314	75	-183	69	0	0	0	-10	-27	0	34	5	0	0	59	0	-100	-31	0	-28	-21	0	0	0	0	0	42	0
41	38	-107	205	45	0	-55	13	-6	0	0	71	0	-313	79	-144	0	0	0	0	0	-49	-131	0	-21	-71	18	0	0	0	0	0	-73	-9	0	0	0	77	0	121	0
33	28	-120	251	0	0	-81	35	-102	-93	0	43	0	-312	60	-165	64	-19	2	0	0	-30	0	43	2	-51	7	0	0	-109	-34	0	-27	0	0	0	-142	0	0	34	0
35	28	-41	113	43	0	0	57	-118	0	0	43	10	-198	44	-35	28	-31	0	-55	0	-120	-71	0	0	0	-162	119	122	-212	0	0	-124	-19	-16	0	-206	0	-69	124	0
32	25	-67	132	69	0	-37	0	3	9	0	33	0	-149	46	-108	65	0	0	0	0	-77	-114	0	0	50	-29	0	-79	0	81	46	-13	0	60	4	0	0	0	-76	0
42	32	-126	181	53	-83	0	115	-102	0	27	30	0	-381	60	-233	76	0	0	0	0	-81	0	101	-34	0	0	85	0	-47	0	0	-30	0	57	0	-201	0	0	0	0
47	9	-81	149	47	0	-51	-30	-115	0	22	51	0	-211	28	-122	23	0	0	-1	0	0	-55	71	-41	-87	135	0	0	-211	0	91	-99	-14	65	-6	-220	0	0	99	0
49	0	-37	78	34	0	-35	49	-76	0	19	0	0	-169	0	-107	21	0	0	8	0	-100	-47	48	-11	-28	79	16	0	73	0	0	-71	-68	34	11	0	0	0	46	-100
41	10	-87	149	43	0	-41	-22	-119	0	33	49	0	-212	50	-134	15	0	45	-6	0	-33	0	0	0	111	0	12	46	0	-12	65	-5	0	0	0	0	0	0	30	-9
34	63	-90	201	66	7	-85	8	-62	0	0	61	0	-304	65	-154	53	0	0	0	0	-112	0	99	-37	0	0	71	-28	-226	0	0	-46	4	0	0	0	0	0	150	0
33	24	-51	172	21	0	0	0	-113	0	2	6	15	-200	13	-111	25	0	0	0	0	-24	0	0	0	-57	-39	16	41	0	-18	0	-33	0	-12	0	-81	0	0	0	0
33	45	-81	175	0	0	-90	0	-213	0	49	71	0	-386	64	-152	73	0	56	0	66	-100	10	0	0	-75	-40	7	82	-22	34	0	-11	-61	0	0	-166	0	0	60	0
24	53	-112	200	-22	4	-63	7	-100	0	0	60	0	-311	58	-165	0	0	0	0	0	0	-37	114	-59	0	50	0	0	-194	0	66	0	0	117	0	-229	0	0	112	103
47	56	-100	267	48	10	-83	13	-100	0	0	84	-36	-315	73	-169	85	0	0	0	0	-85	0	0	0	-41	53	63	0	0	-36	71	-53	-10	-4	0	-228	0	0	37	0
44	59	-119	198	95	2	-61	17	-112	0	0	64	0	-312	69	-160	72	0	0	0	0	0	-41	138	-92	0	190	98	0	-194	0	83	0	22	116	0	-234	0	0	99	92
42	40	-97	174	62	-4	-67	16	-107	0	0	43	0	-287	71	-121	65	0	0	0	0	-19	-49	0	0	100	0	37	0	0	-30	0	0	0	64	0	90	0	0	0	0
30	44	-110	187	0	5	-87	15	-98	0	0	24	0	-313	71	-145	64	0	0	0	0	-10	-36	0	0	93	95	0	80	-28	-35	0	0	0	75	0	0	0	0	0	0
38	55	-136	217	0	0	-117	-66	-105	0	0	62	0	-325	45	-169	89	0	0	0	0	-63	0	0	0	0	0	67	-25	-318	8	66	-81	-11	114	0	0	91	0	115	0
45	59	-101	214	59	0	-105	0	-84	18	0	45	0	-302	73	-177	57	-20	0	-14	0	-34	0	0	0	22	-41	0	14	0	0	76	-6	-60	35	6	0	0	0	0	0
35	36	-44	135	55	0	0	22	-124	0	0	38	0	-208	40	-28	28	-26	0	0	0	0	0	97	-30	-36	0	91	0	-47	0	0	-37	-2	0	0	-98	0	0	75	0
32	57	-115	205	94	0	-76	39	-101	0	0	0	0	-301	35	-182	111	0	66	0	0	-98	13	0	0	-56	0	0	0	-20	11	50	-33	0	57	0	-100	-3	-41	18	66
49	41	-112	203	92	0	-80	38	-120	0	0	59	0	-285	75	-143	0	0	0	0	7	-137	0	0	0	94	-73	21	0	-14	-29	0	-38	0	0	0	-43	0	0	0	0
41	59	-104	201	57	17	-104	42	-106	0	0	54	0	-312	84	-166	75	0	0	0	0	-22	0	0	0	0	-29	51	48	0	0	80	-24	0	59	0	-64	0	0	42	0
41	31	-74	135	56	0	-56	45	-55	-1	19	41	0	-132	0	-110	28	0	0	0	0	-131	-27	0	0	103	-74	22	0	-16	-15	25	-44	0	21	0	-49	0	0	0	0
