13	49	-54	53	-138	-49	32	-31	-78	-67	8	-92	29	51	-83	89	89	77	43	-25	-33	56	-37	62	-41	-106	20	35	9	43	-43	106	-64	-22	13	-83	27	-55	6	16	-48
-96	1	-73	29	-116	-118	-40	30	-130	-59	-25	-98	-105	51	-120	23	39	142	134	-61	-63	28	-74	77	-123	-158	34	-71	-35	83	-41	22	-50	-16	-51	-67	35	-71	0	-4	-74
-22	61	-92	-95	98	-67	-46	32	-142	-51	-15	-105	19	-209	124	-61	90	-36	103	46	-55	1	-32	49	54	-81	54	14	-40	53	-7	33	-66	17	32	-37	3	36	5	45	-18
-18	35	-71	-99	40	89	11	-49	-97	-3	3	82	-109	-96	-45	74	27	60	22	-34	84	73	-42	55	-63	-58	35	17	8	51	33	18	-46	19	30	-56	65	53	12	7	-25
-13	7	-69	2	66	-80	-78	11	-81	-41	-13	-106	-98	-152	-106	122	95	99	82	-56	-10	52	-15	61	-87	-54	9	-40	-6	-8	19	79	-27	3	31	-31	3	21	37	-36	-38
-15	95	-78	-80	49	-82	-51	-64	-128	-55	-23	-115	41	-155	-51	101	73	-42	92	82	-34	111	-57	73	106	-161	52	46	-20	107	-51	47	-65	-18	19	-27	37	82	-7	27	-75
-97	18	-82	-98	56	-92	-47	10	-119	-33	-13	126	15	-123	96	68	107	90	71	62	0	56	-27	54	-52	-63	-12	31	-9	83	30	18	-57	-17	11	-72	51	-53	-2	28	-1
-6	51	-78	-101	67	-64	-38	58	-22	-49	-24	-100	23	-116	111	-72	108	-44	124	64	-10	69	-86	48	63	-71	54	23	-37	44	-13	116	-68	13	25	-35	12	38	27	68	-14
-17	9	-32	7	43	-49	-52	25	18	-41	-24	-84	-4	-113	-71	68	45	-18	20	39	-32	2	-34	120	-90	-109	21	-39	-10	93	-63	127	-53	-33	37	-55	102	59	6	43	-55
-19	64	-88	-105	-98	-83	-28	48	-18	-53	-19	-95	33	-125	116	-51	87	-48	101	68	-12	67	-96	35	49	-118	36	37	27	54	-24	107	-57	13	32	-29	15	52	42	73	-1
-24	42	-98	-6	64	-78	-16	12	-93	-30	-17	-73	-106	-154	-97	112	55	99	82	18	114	109	-31	81	-119	-140	30	-31	25	28	-59	15	-65	-7	67	-79	7	51	9	5	-69
-30	-22	-71	-78	3	-50	-22	40	-127	-43	-15	127	25	20	100	-31	19	-39	54	53	-3	92	-41	77	-92	-161	12	39	6	84	-20	36	-59	-22	44	-75	109	64	0	7	-81
-28	23	-32	-12	28	-46	-50	16	21	-33	-21	-55	-8	-106	-32	81	51	-20	49	50	-31	7	-36	115	-84	-140	32	-33	-21	19	-54	118	-47	-20	57	-48	110	55	4	-38	-60
-102	-10	-105	-22	-146	-87	-28	27	-93	-87	-17	-104	35	-179	-110	103	38	-17	46	-77	89	62	-49	65	-49	-54	8	15	0	43	27	79	-34	-7	8	-23	62	31	38	14	-14
-35	0	-93	-15	-120	-92	-35	21	-101	-38	-31	-112	-3	39	-97	89	113	129	103	-48	-11	142	-101	133	-107	-161	50	-82	39	127	-40	32	-52	-24	71	-49	-6	93	-5	44	-59
-26	6	-89	-110	73	-70	-36	11	-18	-59	-15	-96	33	-122	105	-41	87	-39	105	63	-7	76	-117	32	68	-111	39	29	16	59	-18	113	-53	21	24	-38	4	43	33	67	-2
-19	6	-97	-87	84	-58	-76	-32	-105	-46	-86	-114	19	-121	93	-30	99	-36	78	53	1	131	-37	105	-117	-128	28	-64	-13	98	-69	37	-65	-53	51	-33	41	45	-9	46	-29
-102	17	-50	-95	54	-60	-45	35	-121	-28	-12	-110	43	-120	100	-58	94	94	70	50	2	20	-37	120	-98	-147	15	-42	-17	122	-21	29	-64	-12	62	-73	104	43	8	43	-35
-27	19	-85	-110	-136	-107	-20	17	-122	-117	-31	143	22	-172	143	76	109	103	78	-29	-45	56	-55	59	-56	-124	7	33	-3	75	38	85	-70	-31	7	-79	30	-68	-10	16	-33
-23	23	-109	-81	89	-46	-45	-31	-113	-47	-13	-102	20	-116	105	-15	41	-51	81	-21	-9	57	-46	56	-49	-125	19	23	5	56	-29	73	-61	-24	6	-78	25	-56	23	20	-37
-26	64	-85	-103	-111	-79	-38	44	-10	-50	-33	-97	30	-117	109	-45	95	-42	102	59	-12	80	-102	39	63	-116	37	35	27	49	-22	101	-65	19	20	-34	9	58	32	70	-1
-95	15	-65	2	-113	-119	-12	20	-136	-72	-13	-102	-105	56	-104	19	51	150	137	-62	-51	133	-37	104	-114	-138	32	-21	23	29	-65	16	-62	-18	68	-80	-3	44	0	14	-60
-19	25	74	-63	44	92	-18	-40	-91	-44	-6	-78	8	-101	-57	36	32	-25	38	-6	66	86	-24	110	-122	-132	56	-57	-6	89	-59	35	-74	-29	50	-47	105	55	3	24	-49
-23	12	-89	8	60	-86	-8	11	-90	-42	-11	-96	-104	-152	-115	117	94	100	79	-55	-19	136	-32	114	-122	-134	18	-52	-11	82	-68	47	-74	-32	52	-44	102	50	-16	30	-50
-101	3	-59	6	-111	-108	-19	14	-136	-83	-16	-86	-102	57	-103	14	43	153	140	-66	-56	125	-49	106	-114	-144	27	-30	21	33	-60	11	-60	-9	60	-80	7	64	6	5	-63
-4	26	88	-83	58	72	-4	-41	-63	-47	-38	-80	15	-127	-69	72	53	-49	17	-34	69	68	-93	51	-88	-82	53	-4	-6	52	-18	103	-60	-1	15	-38	21	44	34	73	-17
-24	11	-81	-67	4	-30	-35	54	-119	-11	-13	-75	14	-88	-87	-51	39	-57	77	-67	7	11	-49	105	-120	-146	23	-42	20	101	-54	44	-74	-39	50	-90	9	50	1	32	-19
-20	34	-95	-90	83	-64	-40	-22	-115	-53	-24	-105	7	-130	105	-32	40	-55	85	-27	-15	53	-54	50	-70	-129	15	6	-3	45	-25	77	-70	-34	7	-80	25	-53	2	20	-27
-11	-18	-66	-87	89	-64	3	10	-122	-35	-18	-73	-83	22	102	-58	67	-62	79	-53	0	140	-26	95	-121	-118	16	-35	-19	96	-68	28	-46	-43	46	-52	98	46	12	24	-58
-116	21	-118	5	-122	-97	-36	-36	-103	-28	-28	-117	-98	48	-73	98	122	110	109	-53	-15	55	-30	61	-64	-131	16	17	-2	51	-38	79	-81	-27	16	-65	25	-59	14	17	-41
-44	-1	-106	-28	-141	-75	-18	24	-90	-83	-8	-118	39	-194	-78	97	45	74	39	-65	95	71	-40	73	-52	-83	10	17	-3	37	-50	84	-43	-24	4	-28	54	26	27	10	-13
-7	14	-37	3	31	44	-31	8	21	-42	-41	-69	-1	-106	-29	86	46	-26	38	33	-17	53	-18	58	-70	-50	15	-41	-15	-3	25	84	-26	8	24	-33	-4	-69	41	-34	-42
-22	4	-84	-106	70	-74	-41	12	-23	-57	-15	-92	44	-164	-66	-38	101	-36	115	62	-3	82	-147	80	-102	-161	49	-65	-21	81	-79	142	-63	-40	64	-55	-5	47	-10	35	-63
-40	14	-86	-15	49	-62	-6	20	-94	-26	-30	-110	-106	-164	-103	127	95	98	72	-67	-38	137	-43	111	-103	-122	18	-63	-28	96	-76	40	-62	-36	37	-32	102	45	-1	30	-58
-21	28	74	-51	83	102	-15	-33	-86	-35	-7	-73	1	-102	-60	39	34	-25	32	6	73	64	-29	58	-86	-120	38	20	0	48	0	74	-69	-37	14	-50	30	-52	7	14	-42
-22	37	-90	-135	103	-86	-31	36	-73	-61	-49	-85	26	-125	94	82	81	-37	80	65	116	72	-20	48	-66	-61	22	22	-6	39	17	100	-59	-6	56	-57	34	-61	18	19	-27
-14	11	-100	-85	87	-58	-74	-33	-101	-48	-82	-102	27	-114	103	-16	98	-44	85	56	-15	130	-36	110	-112	-138	23	-76	-6	92	-69	40	-67	-50	50	-44	37	45	3	38	-36
-25	24	53	-109	66	81	-6	-45	-78	-22	-21	-61	-10	-131	-67	61	48	65	26	5	55	-2	-31	118	-74	-135	23	-45	-9	21	-64	9	-48	-22	68	-56	95	48	-7	38	-67
-14	-6	-38	10	32	53	-40	8	16	-29	-41	-75	-10	-99	-31	19	40	-24	41	33	-15	57	-31	58	-63	-55	10	33	-7	60	19	87	-44	-11	4	-82	13	-74	9	-10	-28
-24	22	60	-94	-83	81	-27	30	-52	-26	-14	-64	20	-100	-61	68	32	75	31	-17	66	87	-55	77	71	-94	13	37	0	42	-23	68	-61	-3	31	-76	76	-80	37	7	-7
-8	53	-93	-103	81	-74	-57	55	-25	-59	-42	-99	22	-157	112	-55	91	-62	27	-43	-6	49	-39	63	-63	-60	13	6	4	58	-8	74	-44	21	17	-59	9	-56	26	-5	-13
-30	27	-109	-94	93	-70	-38	-25	-121	-32	-16	-113	32	-134	95	-58	93	92	72	68	1	21	-39	118	-78	-148	21	-37	-12	112	-38	32	-56	-9	56	-71	88	40	13	36	-35
-20	49	-98	-98	78	-59	-43	-39	-151	-66	-15	-100	20	-138	115	-55	84	-36	117	60	-27	114	-91	48	49	-72	59	7	-39	55	-11	29	-64	12	33	-33	2	32	34	71	-21
-23	79	53	-99	86	78	-47	-39	-94	-22	-29	-71	-1	-117	-78	56	60	68	34	1	81	52	-27	78	-56	-61	15	21	6	58	7	86	-59	4	10	-47	34	-48	0	-6	-39
-22	35	52	-85	-124	78	-36	-32	-79	0	-29	-74	17	45	-68	83	88	73	27	-29	57	50	-33	71	-35	-105	19	37	4	52	-44	119	-33	-2	4	-80	37	-51	3	19	-42
-25	63	-84	-103	56	-73	-20	7	-84	-19	-12	-111	28	-160	112	113	104	-50	82	-72	-13	125	-42	111	-117	-116	19	-72	-37	98	-62	20	-73	-36	54	-43	105	41	3	28	-61
-39	91	-84	-100	59	-86	-58	-56	-134	-52	-22	-112	34	-162	-49	94	75	-45	92	82	-41	90	-38	106	-118	-152	43	25	42	102	-39	25	-72	-31	65	-55	95	44	7	18	-73
-20	21	-110	-81	70	-97	-67	27	-115	-14	-22	-107	25	-140	83	91	97	-56	86	57	-21	70	-105	40	-67	-113	4	-32	-9	-3	-26	80	-36	4	-40	-31	68	34	42	-14	-23
-34	-19	-107	-30	-141	-82	-13	25	-96	-90	-2	-118	35	-196	-84	47	43	76	50	-66	102	61	-29	59	-83	-133	36	28	-3	49	2	65	-65	-35	12	-47	31	-52	8	9	-42
-30	23	-97	-79	84	-56	-45	-29	-107	-49	-13	-89	15	-120	106	-25	44	-42	83	-23	-21	47	-42	68	-56	-133	21	23	2	57	-30	76	-58	-34	6	-76	30	-51	9	14	-33
-21	17	-98	-81	78	-56	-39	-26	-112	-44	-14	-96	14	-128	99	-24	44	-44	86	-26	-21	58	-32	64	-63	-134	19	19	1	67	-37	86	-74	-35	14	-85	24	-59	19	13	-33
-43	9	82	-105	94	-52	-14	7	-77	-35	-17	-72	-88	-109	-57	39	26	-39	9	-11	66	53	-49	51	-57	-102	-5	-41	11	53	-14	62	-46	-2	47	-74	64	-47	1	10	-57
-29	18	-87	-9	62	-66	-13	21	-92	-30	-19	-110	-105	-167	-104	129	96	103	74	-63	-37	138	-38	99	-102	-127	14	-57	-28	88	-66	33	-76	-33	45	-31	105	38	-3	28	-67
-94	10	-77	4	-151	-71	-15	59	-105	-62	-12	-106	-117	37	-67	88	82	97	90	-83	-26	36	-90	81	-133	-148	30	-67	-33	88	-38	24	-49	-9	-55	-77	114	66	7	33	-77
-99	35	56	-91	-120	68	-34	-29	-84	-3	-27	-82	20	41	-70	80	86	79	49	-36	70	56	-39	63	-40	-106	20	35	8	45	-43	108	-33	-14	11	-87	40	-58	3	19	-35
-103	27	67	-96	-86	78	-24	-59	-51	-23	-3	-53	44	-94	-59	68	46	69	33	-16	66	79	-112	104	-116	-164	49	-81	-36	72	-25	102	-56	-26	58	-114	107	64	-5	46	-66
-20	18	73	-47	85	87	-19	-33	-88	-45	-7	-72	-7	-104	-57	38	30	-24	32	-2	77	62	-20	60	-83	-133	37	30	-3	62	0	71	-56	-30	13	-46	29	-52	11	5	-41
-103	57	58	-89	-117	-49	-40	-34	-79	-9	-19	-93	24	46	-71	-55	79	79	38	-33	61	49	-29	62	-48	-111	10	36	1	54	-41	116	-44	-17	16	-79	23	-49	-1	21	-48
-27	21	112	-71	57	-90	-51	38	-124	-53	-19	-108	14	-145	-43	54	82	-37	47	71	-33	62	-27	55	57	-128	39	31	3	53	10	71	-48	-31	5	-50	30	-50	7	-33	-45
-45	14	77	-102	89	80	-21	-32	-79	-41	-14	-75	12	-113	-63	40	16	-43	2	-14	65	56	-42	43	-52	-103	-3	33	4	61	-19	64	-52	-14	47	-74	76	-39	-4	7	-62
-26	31	76	-54	90	96	-18	-37	-86	-42	-8	-85	-1	-100	-59	41	39	-18	29	-13	67	73	-26	57	-82	-124	38	25	-5	55	4	67	-56	-31	11	-43	34	-52	8	1	-42
-34	-5	-109	-30	-151	-74	-19	21	-93	-93	-13	-119	38	-197	-88	52	43	74	8	-63	96	55	-55	53	-58	-96	0	17	4	62	-22	62	-48	-7	45	-71	81	-47	4	16	-61
-21	46	-96	0	66	142	-14	17	-95	-26	1	-70	-106	-134	-91	114	97	-32	82	16	120	63	-24	56	-82	-129	31	31	-8	57	-7	63	-51	-32	11	-50	32	-53	2	2	-39
15	-7	-50	47	-104	-50	32	14	-62	-60	5	84	56	-111	-69	-51	81	-52	79	-12	-32	8	-4	44	-28	-58	4	-45	20	15	29	-47	-31	25	-35	-22	19	28	2	1	-26
-37	-23	-78	-87	3	-58	-20	39	-120	-40	-12	123	25	15	102	-52	61	-44	52	-57	5	97	-48	106	-96	-135	49	-20	-6	44	-56	22	-50	-22	65	-62	108	32	18	-2	-73
-110	45	55	-86	-115	66	-39	-34	-71	-10	-30	-77	23	44	-72	83	85	77	41	-38	57	55	-41	66	-36	-100	15	33	0	54	-37	116	-26	-21	11	-85	40	-59	3	18	-41
-38	-23	-67	-80	-2	-65	-8	40	-94	-39	-21	127	30	35	105	-55	62	-46	57	-56	13	96	-45	91	-98	-132	42	-22	-8	45	-58	31	-57	-12	63	-62	98	29	11	21	-63
-15	77	59	-103	87	85	-29	-46	-89	-18	-21	-82	10	-117	-71	56	49	73	27	6	83	57	-19	90	46	-65	38	24	15	64	13	97	-35	-18	9	-38	28	-44	36	-12	-40
-20	28	61	-91	75	84	-23	36	-88	-11	-22	-85	0	-135	-63	60	66	69	29	6	74	47	-36	48	-67	-82	40	13	6	53	18	89	-36	-14	11	-29	41	-52	37	30	-50
-45	2	-106	-28	-142	-81	-57	25	-89	-49	-12	-115	42	-144	-82	96	49	84	32	-63	92	60	-37	72	-56	-76	32	23	7	64	-50	35	-34	-22	15	-28	57	30	35	16	-22
-96	5	-103	4	-139	-116	-23	16	-124	-106	-29	130	19	66	154	76	106	105	68	-70	-39	56	-48	61	-49	-64	-11	29	2	60	26	86	-47	-11	-2	-75	52	-42	-5	25	-11
-20	24	77	-56	79	94	-18	-42	-90	-48	-5	-75	-3	-105	-61	36	31	-14	32	-8	62	57	-34	69	-98	-104	2	-40	-4	-11	10	91	-32	-27	26	-42	76	-55	35	-14	-51
-27	-24	-75	-76	4	-51	-18	34	-120	-35	-23	125	24	15	103	-51	56	-45	56	-59	4	42	-45	66	45	-78	26	15	18	31	17	83	-32	-19	12	-36	78	-35	33	-33	-53
-38	-24	-59	-76	3	-60	-3	-36	-123	-32	-27	-58	29	31	106	-58	52	-53	22	-63	17	55	-35	74	44	-69	33	24	22	65	13	96	-42	-22	7	-38	20	-49	30	18	-36
-27	-5	59	-97	79	87	-11	-42	-85	-21	-26	-73	17	-177	-73	76	56	77	25	2	83	54	-44	89	-56	-68	29	24	6	41	12	102	-39	-21	11	-37	54	-48	32	-15	-37
19	-26	-16	-84	-26	72	-76	-17	48	-102	-49	-17	153	-107	38	-107	93	72	74	80	-71	-32	117	-43	114	-107	-141	45	-23	-10	79	-55	24	-54	-12	53	-54	105	37	12	27	-67